[31m2024-05-01 00:04:04,906[0;39m [32m[INFO][0;39m com.example.backend.BackendApplication restartedMain [32mStarting BackendApplication using Java 1.8.0_292 on WPF45DE29 with PID 28136 (C:\DLTE-JavaFullStack-RakeshKumarS-2024\DLTE-FINAL-PROJECT\DLTE-PROJECT-BACKEND\target\classes started by xxshetur in C:\DLTE-JavaFullStack-RakeshKumarS-2024\DLTE-FINAL-PROJECT\DLTE-PROJECT-BACKEND)
[0;39m[31m2024-05-01 11:19:01,508[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.restart.ChangeableUrls restartedMain [32mThe Class-Path manifest attribute in C:\Users\xxshetur\.m2\repository\com\oracle\database\security\oraclepki\21.5.0.0\oraclepki-21.5.0.0.jar referenced one or more files that do not exist: file:/C:/Users/xxshetur/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_core.jar,file:/C:/Users/xxshetur/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_cert.jar,file:/C:/Users/xxshetur/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_core.jar,file:/C:/Users/xxshetur/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_cert.jar
[0;39m[31m2024-05-01 11:19:01,518[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mDevtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[0;39m[31m2024-05-01 11:19:01,518[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mFor additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[0;39m[31m2024-05-01 11:19:03,228[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-05-01 11:19:03,259[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mFinished Spring Data repository scanning in 16 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-05-01 11:19:03,700[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker restartedMain [32mBean 'soapServiceConfiguration' of type [com.example.backend.soap.services.SoapServiceConfiguration$$EnhancerBySpringCGLIB$$d27d30ef] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-05-01 11:19:03,700[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker restartedMain [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$e407e6e5] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-05-01 11:19:03,795[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping restartedMain [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-05-01 11:19:04,663[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat initialized with port(s): 8082 (http)
[0;39m[31m2024-05-01 11:19:04,678[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService restartedMain [32mStarting service [Tomcat]
[0;39m[31m2024-05-01 11:19:04,678[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardEngine restartedMain [32mStarting Servlet engine: [Apache Tomcat/9.0.73]
[0;39m[31m2024-05-01 11:19:05,183[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] restartedMain [32mInitializing Spring embedded WebApplicationContext
[0;39m[31m2024-05-01 11:19:05,183[0;39m [32m[INFO][0;39m org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext restartedMain [32mRoot WebApplicationContext: initialization completed in 3665 ms
[0;39m[31m2024-05-01 11:19:06,001[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain restartedMain [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@2007bc01, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@794f785d, org.springframework.security.web.context.SecurityContextPersistenceFilter@5bba0766, org.springframework.security.web.header.HeaderWriterFilter@25e926a1, org.springframework.web.filter.CorsFilter@3f539109, org.springframework.security.web.authentication.logout.LogoutFilter@60f56698, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@fc787af, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@4520f39e, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@15014d, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6b6d1a29, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@1e89a95e, org.springframework.security.web.session.SessionManagementFilter@152d30b8, org.springframework.security.web.access.ExceptionTranslationFilter@2347ca16, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@517cddca]
[0;39m[31m2024-05-01 11:19:06,569[0;39m [32m[INFO][0;39m org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping restartedMain [32mAdding welcome page template: index
[0;39m[31m2024-05-01 11:19:07,357[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Starting...
[0;39m[31m2024-05-01 11:19:07,357[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource restartedMain [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-05-01 11:19:07,483[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase restartedMain [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-05-01 11:19:07,483[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Start completed.
[0;39m[31m2024-05-01 11:19:07,656[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer restartedMain [32mLiveReload server is running on port 35729
[0;39m[31m2024-05-01 11:19:07,768[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat started on port(s): 8082 (http) with context path ''
[0;39m[31m2024-05-01 11:19:07,783[0;39m [32m[INFO][0;39m com.example.backend.BackendApplication restartedMain [32mStarted BackendApplication in 6.924 seconds (JVM running for 7.669)
[0;39m[31m2024-05-01 11:19:17,160[0;39m [32m[INFO][0;39m com.example.backend.BackendApplication restartedMain [32mStarting BackendApplication using Java 1.8.0_292 on WPF45DE29 with PID 20928 (C:\DLTE-JavaFullStack-RakeshKumarS-2024\DLTE-FINAL-PROJECT\DLTE-PROJECT-BACKEND\target\classes started by xxshetur in C:\DLTE-JavaFullStack-RakeshKumarS-2024\DLTE-FINAL-PROJECT\DLTE-PROJECT-BACKEND)
[0;39m[31m2024-05-01 11:19:17,162[0;39m [32m[INFO][0;39m com.example.backend.BackendApplication restartedMain [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-05-01 11:19:17,241[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.restart.ChangeableUrls restartedMain [32mThe Class-Path manifest attribute in C:\Users\xxshetur\.m2\repository\com\oracle\database\security\oraclepki\21.5.0.0\oraclepki-21.5.0.0.jar referenced one or more files that do not exist: file:/C:/Users/xxshetur/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_core.jar,file:/C:/Users/xxshetur/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_cert.jar,file:/C:/Users/xxshetur/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_core.jar,file:/C:/Users/xxshetur/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_cert.jar
[0;39m[31m2024-05-01 11:19:17,241[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mDevtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[0;39m[31m2024-05-01 11:19:17,254[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mFor additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[0;39m[31m2024-05-01 11:19:18,420[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-05-01 11:19:18,435[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mFinished Spring Data repository scanning in 12 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-05-01 11:19:18,688[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker restartedMain [32mBean 'soapServiceConfiguration' of type [com.example.backend.soap.services.SoapServiceConfiguration$$EnhancerBySpringCGLIB$$388da487] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-05-01 11:19:18,688[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker restartedMain [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$4a185a7d] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-05-01 11:19:18,735[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping restartedMain [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-05-01 11:19:19,020[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat initialized with port(s): 8082 (http)
[0;39m[31m2024-05-01 11:19:19,037[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService restartedMain [32mStarting service [Tomcat]
[0;39m[31m2024-05-01 11:19:19,037[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardEngine restartedMain [32mStarting Servlet engine: [Apache Tomcat/9.0.73]
[0;39m[31m2024-05-01 11:19:19,145[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] restartedMain [32mInitializing Spring embedded WebApplicationContext
[0;39m[31m2024-05-01 11:19:19,145[0;39m [32m[INFO][0;39m org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext restartedMain [32mRoot WebApplicationContext: initialization completed in 1891 ms
[0;39m[31m2024-05-01 11:19:19,539[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain restartedMain [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@1288fbf, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@ac8dad, org.springframework.security.web.context.SecurityContextPersistenceFilter@47ecc51e, org.springframework.security.web.header.HeaderWriterFilter@1ea094f3, org.springframework.web.filter.CorsFilter@352696b7, org.springframework.security.web.authentication.logout.LogoutFilter@5d5b342a, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@c73b3d0, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@2cd5a662, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6395ad7e, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1178a0d6, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@285044fb, org.springframework.security.web.session.SessionManagementFilter@45aea0ff, org.springframework.security.web.access.ExceptionTranslationFilter@442e8d13, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@70f22e]
[0;39m[31m2024-05-01 11:19:19,823[0;39m [32m[INFO][0;39m org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping restartedMain [32mAdding welcome page template: index
[0;39m[31m2024-05-01 11:19:20,279[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Starting...
[0;39m[31m2024-05-01 11:19:20,279[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource restartedMain [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-05-01 11:19:20,505[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase restartedMain [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-05-01 11:19:20,507[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Start completed.
[0;39m[31m2024-05-01 11:19:20,628[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer restartedMain [32mLiveReload server is running on port 35729
[0;39m[31m2024-05-01 11:19:20,657[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat started on port(s): 8082 (http) with context path ''
[0;39m[31m2024-05-01 11:19:20,680[0;39m [32m[INFO][0;39m com.example.backend.BackendApplication restartedMain [32mStarted BackendApplication in 4.141 seconds (JVM running for 5.628)
[0;39m[31m2024-05-01 11:19:25,086[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] http-nio-8082-exec-1 [32mInitializing Spring DispatcherServlet 'dispatcherServlet'
[0;39m[31m2024-05-01 11:19:25,087[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8082-exec-1 [32mInitializing Servlet 'dispatcherServlet'
[0;39m[31m2024-05-01 11:19:25,087[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8082-exec-1 [32mCompleted initialization in 0 ms
[0;39m[31m2024-05-01 11:19:40,094[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] http-nio-8082-exec-9 [32mInitializing Spring MessageDispatcherServlet 'messageDispatcherServlet'
[0;39m[31m2024-05-01 11:19:40,094[0;39m [32m[INFO][0;39m org.springframework.ws.transport.http.MessageDispatcherServlet http-nio-8082-exec-9 [32mInitializing Servlet 'messageDispatcherServlet'
[0;39m[31m2024-05-01 11:19:40,094[0;39m [32m[INFO][0;39m org.springframework.ws.soap.saaj.SaajSoapMessageFactory http-nio-8082-exec-9 [32mCreating SAAJ 1.3 MessageFactory with SOAP 1.1 Protocol
[0;39m[31m2024-05-01 11:19:40,117[0;39m [32m[INFO][0;39m org.springframework.ws.transport.http.MessageDispatcherServlet http-nio-8082-exec-9 [32mCompleted initialization in 23 ms
[0;39m[31m2024-05-01 11:19:40,350[0;39m [32m[INFO][0;39m com.example.backend.soap.services.SoapPhase http-nio-8082-exec-9 [32msuccess.fetch
[0;39m[31m2024-05-01 11:22:02,567[0;39m [32m[INFO][0;39m com.example.backend.soap.services.SoapPhase http-nio-8082-exec-3 [32msuccess.fetch
[0;39m[31m2024-05-01 11:38:30,202[0;39m [32m[INFO][0;39m com.example.backend.BackendApplication restartedMain [32mStarting BackendApplication using Java 1.8.0_292 on WPF45DE29 with PID 7224 (C:\DLTE-JavaFullStack-RakeshKumarS-2024\DLTE-FINAL-PROJECT\DLTE-PROJECT-BACKEND\target\classes started by xxshetur in C:\DLTE-JavaFullStack-RakeshKumarS-2024\DLTE-FINAL-PROJECT\DLTE-PROJECT-BACKEND)
[0;39m[31m2024-05-01 11:38:30,202[0;39m [32m[INFO][0;39m com.example.backend.BackendApplication restartedMain [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-05-01 11:38:30,263[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.restart.ChangeableUrls restartedMain [32mThe Class-Path manifest attribute in C:\Users\xxshetur\.m2\repository\com\oracle\database\security\oraclepki\21.5.0.0\oraclepki-21.5.0.0.jar referenced one or more files that do not exist: file:/C:/Users/xxshetur/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_core.jar,file:/C:/Users/xxshetur/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_cert.jar,file:/C:/Users/xxshetur/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_core.jar,file:/C:/Users/xxshetur/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_cert.jar
[0;39m[31m2024-05-01 11:38:30,263[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mDevtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[0;39m[31m2024-05-01 11:38:30,263[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mFor additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
