[31m2024-05-01 00:04:04,906[0;39m [32m[INFO][0;39m com.example.backend.BackendApplication restartedMain [32mStarting BackendApplication using Java 1.8.0_292 on WPF45DE29 with PID 28136 (C:\DLTE-JavaFullStack-RakeshKumarS-2024\DLTE-FINAL-PROJECT\DLTE-PROJECT-BACKEND\target\classes started by xxshetur in C:\DLTE-JavaFullStack-RakeshKumarS-2024\DLTE-FINAL-PROJECT\DLTE-PROJECT-BACKEND)
[0;39m[31m2024-05-01 13:40:37,467[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker restartedMain [32mBean 'soapServiceConfiguration' of type [com.example.backend.soap.services.SoapServiceConfiguration$$EnhancerBySpringCGLIB$$6fd457c6] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-05-01 13:40:37,467[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker restartedMain [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$815f0dbc] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-05-01 13:40:37,514[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping restartedMain [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-05-01 13:40:37,871[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat initialized with port(s): 8082 (http)
[0;39m[31m2024-05-01 13:40:37,880[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService restartedMain [32mStarting service [Tomcat]
[0;39m[31m2024-05-01 13:40:37,880[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardEngine restartedMain [32mStarting Servlet engine: [Apache Tomcat/9.0.73]
[0;39m[31m2024-05-01 13:40:38,066[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] restartedMain [32mInitializing Spring embedded WebApplicationContext
[0;39m[31m2024-05-01 13:40:38,066[0;39m [32m[INFO][0;39m org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext restartedMain [32mRoot WebApplicationContext: initialization completed in 2035 ms
[0;39m[31m2024-05-01 13:40:38,380[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain restartedMain [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@352696b7, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@285044fb, org.springframework.security.web.context.SecurityContextPersistenceFilter@6395ad7e, org.springframework.security.web.header.HeaderWriterFilter@45aea0ff, org.springframework.web.filter.CorsFilter@6d406339, org.springframework.security.web.authentication.logout.LogoutFilter@19626a11, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@492fc546, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@70e70dc6, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@1178a0d6, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6ec02a6a, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@9e54ad9, org.springframework.security.web.session.SessionManagementFilter@47ecc51e, org.springframework.security.web.access.ExceptionTranslationFilter@45ff4c76, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@3bb1ff05]
[0;39m[31m2024-05-01 13:40:38,763[0;39m [32m[INFO][0;39m org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping restartedMain [32mAdding welcome page template: index
[0;39m[31m2024-05-01 13:40:39,404[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Starting...
[0;39m[31m2024-05-01 13:40:39,404[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource restartedMain [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-05-01 13:40:39,577[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase restartedMain [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-05-01 13:40:39,577[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Start completed.
[0;39m[31m2024-05-01 13:40:39,735[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer restartedMain [32mLiveReload server is running on port 35729
[0;39m[31m2024-05-01 13:40:39,782[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat started on port(s): 8082 (http) with context path ''
[0;39m[31m2024-05-01 13:40:39,798[0;39m [32m[INFO][0;39m com.example.backend.BackendApplication restartedMain [32mStarted BackendApplication in 4.473 seconds (JVM running for 5.997)
[0;39m[31m2024-05-01 13:40:45,409[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] http-nio-8082-exec-1 [32mInitializing Spring DispatcherServlet 'dispatcherServlet'
[0;39m[31m2024-05-01 13:40:45,409[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8082-exec-1 [32mInitializing Servlet 'dispatcherServlet'
[0;39m[31m2024-05-01 13:40:45,409[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8082-exec-1 [32mCompleted initialization in 0 ms
[0;39m[31m2024-05-01 13:40:49,790[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] http-nio-8082-exec-9 [32mInitializing Spring MessageDispatcherServlet 'messageDispatcherServlet'
[0;39m[31m2024-05-01 13:40:49,790[0;39m [32m[INFO][0;39m org.springframework.ws.transport.http.MessageDispatcherServlet http-nio-8082-exec-9 [32mInitializing Servlet 'messageDispatcherServlet'
[0;39m[31m2024-05-01 13:40:49,799[0;39m [32m[INFO][0;39m org.springframework.ws.soap.saaj.SaajSoapMessageFactory http-nio-8082-exec-9 [32mCreating SAAJ 1.3 MessageFactory with SOAP 1.1 Protocol
[0;39m[31m2024-05-01 13:40:49,823[0;39m [32m[INFO][0;39m org.springframework.ws.transport.http.MessageDispatcherServlet http-nio-8082-exec-9 [32mCompleted initialization in 33 ms
[0;39m[31m2024-05-01 13:40:51,021[0;39m [32m[INFO][0;39m com.project.dao.services.AccountsServices http-nio-8082-exec-9 [32mNo active accounts found for given customer ID
[0;39m[31m2024-05-01 13:40:51,021[0;39m [32m[WARN][0;39m com.example.backend.soap.services.SoapPhase http-nio-8082-exec-9 [32mfailure.fetch
[0;39m[31m2024-05-01 13:42:20,436[0;39m [32m[INFO][0;39m com.example.backend.BackendApplication restartedMain [32mStarting BackendApplication using Java 1.8.0_292 on WPF45DE29 with PID 25000 (C:\DLTE-JavaFullStack-RakeshKumarS-2024\DLTE-FINAL-PROJECT\DLTE-PROJECT-BACKEND\target\classes started by xxshetur in C:\DLTE-JavaFullStack-RakeshKumarS-2024\DLTE-FINAL-PROJECT\DLTE-PROJECT-BACKEND)
[0;39m[31m2024-05-01 13:42:20,436[0;39m [32m[INFO][0;39m com.example.backend.BackendApplication restartedMain [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-05-01 13:42:20,516[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.restart.ChangeableUrls restartedMain [32mThe Class-Path manifest attribute in C:\Users\xxshetur\.m2\repository\com\oracle\database\security\oraclepki\21.5.0.0\oraclepki-21.5.0.0.jar referenced one or more files that do not exist: file:/C:/Users/xxshetur/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_core.jar,file:/C:/Users/xxshetur/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_cert.jar,file:/C:/Users/xxshetur/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_core.jar,file:/C:/Users/xxshetur/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_cert.jar
[0;39m[31m2024-05-01 13:42:20,516[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mDevtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[0;39m[31m2024-05-01 13:42:20,516[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mFor additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[0;39m[31m2024-05-01 13:42:21,584[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-05-01 13:42:21,599[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mFinished Spring Data repository scanning in 10 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-05-01 13:42:21,820[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker restartedMain [32mBean 'soapServiceConfiguration' of type [com.example.backend.soap.services.SoapServiceConfiguration$$EnhancerBySpringCGLIB$$ffc8154e] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-05-01 13:42:21,820[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker restartedMain [32mBean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$1152cb44] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
[0;39m[31m2024-05-01 13:42:21,868[0;39m [32m[INFO][0;39m org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping restartedMain [32mSupporting [WS-Addressing August 2004, WS-Addressing 1.0]
[0;39m[31m2024-05-01 13:42:22,214[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat initialized with port(s): 8082 (http)
[0;39m[31m2024-05-01 13:42:22,229[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardService restartedMain [32mStarting service [Tomcat]
[0;39m[31m2024-05-01 13:42:22,229[0;39m [32m[INFO][0;39m org.apache.catalina.core.StandardEngine restartedMain [32mStarting Servlet engine: [Apache Tomcat/9.0.73]
[0;39m[31m2024-05-01 13:42:22,433[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] restartedMain [32mInitializing Spring embedded WebApplicationContext
[0;39m[31m2024-05-01 13:42:22,433[0;39m [32m[INFO][0;39m org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext restartedMain [32mRoot WebApplicationContext: initialization completed in 1917 ms
[0;39m[31m2024-05-01 13:42:22,813[0;39m [32m[INFO][0;39m org.springframework.security.web.DefaultSecurityFilterChain restartedMain [32mWill secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@19c7388d, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1ba12418, org.springframework.security.web.context.SecurityContextPersistenceFilter@39281de0, org.springframework.security.web.header.HeaderWriterFilter@60a7e86e, org.springframework.web.filter.CorsFilter@61c42b31, org.springframework.security.web.authentication.logout.LogoutFilter@d062d5c, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@5ca07c85, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@f152171, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@570f6291, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@53b117c5, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@72caccf4, org.springframework.security.web.session.SessionManagementFilter@4c91eeb3, org.springframework.security.web.access.ExceptionTranslationFilter@35356ec8, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@54bab097]
[0;39m[31m2024-05-01 13:42:23,148[0;39m [32m[INFO][0;39m org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping restartedMain [32mAdding welcome page template: index
[0;39m[31m2024-05-01 13:42:23,832[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Starting...
[0;39m[31m2024-05-01 13:42:23,832[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource restartedMain [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-05-01 13:42:23,958[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase restartedMain [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-05-01 13:42:23,962[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource restartedMain [32mHikariPool-1 - Start completed.
[0;39m[31m2024-05-01 13:42:24,104[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer restartedMain [32mLiveReload server is running on port 35729
[0;39m[31m2024-05-01 13:42:24,155[0;39m [32m[INFO][0;39m org.springframework.boot.web.embedded.tomcat.TomcatWebServer restartedMain [32mTomcat started on port(s): 8082 (http) with context path ''
[0;39m[31m2024-05-01 13:42:24,171[0;39m [32m[INFO][0;39m com.example.backend.BackendApplication restartedMain [32mStarted BackendApplication in 4.283 seconds (JVM running for 5.592)
[0;39m[31m2024-05-01 13:42:28,095[0;39m [32m[INFO][0;39m org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] http-nio-8082-exec-1 [32mInitializing Spring DispatcherServlet 'dispatcherServlet'
[0;39m[31m2024-05-01 13:42:28,095[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8082-exec-1 [32mInitializing Servlet 'dispatcherServlet'
[0;39m[31m2024-05-01 13:42:28,095[0;39m [32m[INFO][0;39m org.springframework.web.servlet.DispatcherServlet http-nio-8082-exec-1 [32mCompleted initialization in 0 ms
[0;39m[31m2024-05-01 13:43:34,209[0;39m [32m[INFO][0;39m com.example.backend.BackendApplication restartedMain [32mStarting BackendApplication using Java 1.8.0_292 on WPF45DE29 with PID 27188 (C:\DLTE-JavaFullStack-RakeshKumarS-2024\DLTE-FINAL-PROJECT\DLTE-PROJECT-BACKEND\target\classes started by xxshetur in C:\DLTE-JavaFullStack-RakeshKumarS-2024\DLTE-FINAL-PROJECT\DLTE-PROJECT-BACKEND)
[0;39m[31m2024-05-01 13:43:34,224[0;39m [32m[INFO][0;39m com.example.backend.BackendApplication restartedMain [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-05-01 13:43:34,319[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.restart.ChangeableUrls restartedMain [32mThe Class-Path manifest attribute in C:\Users\xxshetur\.m2\repository\com\oracle\database\security\oraclepki\21.5.0.0\oraclepki-21.5.0.0.jar referenced one or more files that do not exist: file:/C:/Users/xxshetur/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_core.jar,file:/C:/Users/xxshetur/.m2/repository/com/oracle/database/security/oraclepki/21.5.0.0/osdt_cert.jar,file:/C:/Users/xxshetur/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_core.jar,file:/C:/Users/xxshetur/.m2/repository/com/oracle/database/security/oraclepki/oracle.osdt/osdt_cert.jar
[0;39m[31m2024-05-01 13:43:34,319[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mDevtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[0;39m[31m2024-05-01 13:43:34,319[0;39m [32m[INFO][0;39m org.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor restartedMain [32mFor additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[0;39m[31m2024-05-01 13:43:35,342[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-05-01 13:43:35,358[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate restartedMain [32mFinished Spring Data repository scanning in 14 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-05-01 13:43:35,593[0;39m [32m[INFO][0;39m org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker restartedMain [32mBean 'soapServiceConfiguration' of type [com.example.backend.soap.services.SoapServiceConfiguration$$EnhancerBySpringCGLIB$$10235d65] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
